"did", "sht_temperature", "bmp_temperature", "illuminance", "bmp_pressure", "sht_humidity", "battery_voltage", "charge_flags_charge", "charge_flags_fault", "solar_voltage", "wind_direction", "wind_speed", "date", "rate"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Jan 01 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Jan 02 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Jan 03 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Jan 04 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Jan 05 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Jan 06 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Jan 07 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Jan 08 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Jan 09 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Jan 10 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Jan 11 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Jan 12 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Jan 13 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Jan 14 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Jan 15 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Jan 16 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Jan 17 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Jan 18 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Jan 19 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Jan 20 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Jan 21 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Jan 22 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Jan 23 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Jan 24 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Jan 25 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Jan 26 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Jan 27 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Jan 28 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Jan 29 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Jan 30 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Jan 31 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Feb 01 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Feb 02 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Feb 03 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Feb 04 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Feb 05 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Feb 06 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Feb 07 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Feb 08 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Feb 09 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Feb 10 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Feb 11 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8110","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Feb 12 2014 00:00:00 GMT-0500 (EST)","-999"
