"did", "sht_temperature", "bmp_temperature", "illuminance", "bmp_pressure", "sht_humidity", "battery_voltage", "charge_flags_charge", "charge_flags_fault", "solar_voltage", "wind_direction", "wind_speed", "date", "rate"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Mon Oct 20 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Tue Oct 21 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Wed Oct 22 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Thu Oct 23 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Fri Oct 24 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sat Oct 25 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sun Oct 26 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Mon Oct 27 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Tue Oct 28 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Wed Oct 29 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Thu Oct 30 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Fri Oct 31 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sat Nov 01 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sun Nov 02 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Mon Nov 03 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Tue Nov 04 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Wed Nov 05 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Thu Nov 06 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Fri Nov 07 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sat Nov 08 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sun Nov 09 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Mon Nov 10 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Tue Nov 11 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Wed Nov 12 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Thu Nov 13 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Fri Nov 14 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sat Nov 15 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sun Nov 16 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Mon Nov 17 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Tue Nov 18 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Wed Nov 19 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Thu Nov 20 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Fri Nov 21 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sat Nov 22 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sun Nov 23 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Mon Nov 24 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Tue Nov 25 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Wed Nov 26 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Thu Nov 27 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Fri Nov 28 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sat Nov 29 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sun Nov 30 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Mon Dec 01 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Tue Dec 02 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Wed Dec 03 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Thu Dec 04 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Fri Dec 05 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sat Dec 06 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sun Dec 07 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Mon Dec 08 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Tue Dec 09 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Wed Dec 10 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Thu Dec 11 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Fri Dec 12 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sat Dec 13 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sun Dec 14 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Mon Dec 15 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Tue Dec 16 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Wed Dec 17 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Thu Dec 18 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Fri Dec 19 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sat Dec 20 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sun Dec 21 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Mon Dec 22 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Tue Dec 23 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Wed Dec 24 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Thu Dec 25 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Fri Dec 26 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sat Dec 27 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Sun Dec 28 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Mon Dec 29 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Tue Dec 30 2014 00:00:00 GMT-0500 (EST)","-999"
"0x111E","0","0","0","0","0","0","0","0","0","-999","-999","Wed Dec 31 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Jan 01 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Jan 02 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Jan 03 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Jan 04 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Jan 05 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Jan 06 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Jan 07 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Jan 08 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Jan 09 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Jan 10 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Jan 11 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Jan 12 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Jan 13 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Jan 14 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Jan 15 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Jan 16 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Jan 17 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Jan 18 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Jan 19 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Jan 20 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Jan 21 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Jan 22 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Jan 23 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Jan 24 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Jan 25 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Jan 26 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Jan 27 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Jan 28 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Jan 29 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Jan 30 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Jan 31 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Feb 01 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Feb 02 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Feb 03 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Feb 04 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Feb 05 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Feb 06 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Feb 07 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Feb 08 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Feb 09 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Feb 10 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Feb 11 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Feb 12 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Feb 13 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Feb 14 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Feb 15 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Feb 16 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Feb 17 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Feb 18 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Feb 19 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Feb 20 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Feb 21 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Feb 22 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Feb 23 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Feb 24 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Feb 25 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Feb 26 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Feb 27 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Feb 28 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Mar 01 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Mar 02 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Mar 03 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Mar 04 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Mar 05 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Mar 06 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Mar 07 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Mar 08 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Mar 09 2014 00:00:00 GMT-0500 (EST)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Mar 10 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Mar 11 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Mar 12 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Mar 13 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Mar 14 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Mar 15 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Mar 16 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Mar 17 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Mar 18 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Mar 19 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Mar 20 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Mar 21 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Mar 22 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Mar 23 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Mar 24 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Mar 25 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Mar 26 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Mar 27 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Mar 28 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Mar 29 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Mar 30 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Mar 31 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Apr 01 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Apr 02 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Apr 03 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Apr 04 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Apr 05 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Apr 06 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Apr 07 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Apr 08 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Apr 09 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Apr 10 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Apr 11 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Apr 12 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Apr 13 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Apr 14 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Apr 15 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Apr 16 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Apr 17 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Apr 18 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Apr 19 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Apr 20 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Apr 21 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Apr 22 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Apr 23 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu Apr 24 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Fri Apr 25 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sat Apr 26 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Sun Apr 27 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Mon Apr 28 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Tue Apr 29 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Wed Apr 30 2014 00:00:00 GMT-0400 (EDT)","-999"
"0x1150","0","0","0","0","0","0","0","0","0","-999","-999","Thu May 01 2014 00:00:00 GMT-0400 (EDT)","-999"
